Symbol,BuyPrice,SellPrice
COVERBUSD,0.00000000,0.00000000
GLMBTC,0.00000570,0.00000573
GLMETH,0.00000000,0.00000000
GHSTETH,0.00000000,0.00000000
GHSTBUSD,0.00000000,0.00000000
SUSHIUPUSDT,0.00000000,0.00000000
SUSHIDOWNUSDT,0.00000000,0.00000000
XLMUPUSDT,0.00000000,0.00000000
XLMDOWNUSDT,0.00000000,0.00000000
LINKBRL,74.32000000,74.45000000
LINKNGN,0.00000000,0.00000000
LTCRUB,0.00000000,0.00000000
TRXTRY,3.06160000,3.06200000
XLMEUR,0.11520000,0.11540000
DFETH,0.00000000,0.00000000
DFBUSD,0.00000000,0.00000000
GRTBTC,0.00000386,0.00000388
GRTETH,0.00007260,0.00007270
GRTUSDT,0.16160000,0.16170000
JUVBTC,0.00000000,0.00000000
JUVBUSD,0.00000000,0.00000000
JUVUSDT,2.51800000,2.52200000
PSGBTC,0.00007660,0.00007680
PSGBUSD,0.00000000,0.00000000
PSGUSDT,3.20100000,3.20300000
BUSDBVND,0.00,0.00
USDTBVND,0.00,0.00
1INCHBTC,0.00000889,0.00000890
1INCHUSDT,0.37200000,0.37220000
REEFBTC,0.00000000,0.00000000
REEFUSDT,0.00206300,0.00206500
OGBTC,0.00012110,0.00012150
OGUSDT,5.06900000,5.07100000
ATMBTC,0.00000000,0.00000000
ATMUSDT,2.67500000,2.67800000
ASRBTC,0.00000000,0.00000000
ASRUSDT,2.40800000,2.41000000
CELOBTC,0.00001344,0.00001348
CELOUSDT,0.56200000,0.56300000
RIFBTC,0.00000304,0.00000305
RIFUSDT,0.12700000,0.12710000
CHZTRY,2.42500000,2.42600000
XLMTRY,3.63400000,3.63700000
LINKGBP,12.09700000,12.13600000
GRTEUR,0.14960000,0.15000000
BTCSTBTC,0.00000000,0.00000000
BTCSTBUSD,0.00000000,0.00000000
BTCSTUSDT,0.00000000,0.00000000
TRUBTC,0.00000128,0.00000129
TRUBUSD,0.00000000,0.00000000
TRUUSDT,0.05374000,0.05377000
DEXEETH,0.00225600,0.00227300
DEXEBUSD,0.00000000,0.00000000
EOSEUR,0.72700000,0.72900000
LTCBRL,363.20000000,363.50000000
USDCBUSD,0.00000000,0.00000000
TUSDBUSD,0.99720000,0.99800000
PAXBUSD,0.00000000,0.00000000
CKBBTC,0.00000000,0.00000000
CKBBUSD,0.00000000,0.00000000
CKBUSDT,0.00335100,0.00335400
TWTBTC,0.00002846,0.00002851
TWTBUSD,0.00000000,0.00000000
TWTUSDT,1.18990000,1.19000000
FIROBTC,0.00004700,0.00004720
FIROETH,0.00000000,0.00000000
FIROUSDT,1.96200000,1.96600000
BETHETH,0.00000000,0.00000000
DOGEEUR,0.08911000,0.08914000
DOGETRY,2.80800000,2.80900000
DOGEAUD,0.00000000,0.00000000
DOGEBRL,0.47900000,0.47910000
DOTNGN,0.00000000,0.00000000
PROSETH,0.00000000,0.00000000
LITBTC,0.00002227,0.00002232
LITBUSD,0.00000000,0.00000000
LITUSDT,0.93100000,0.93200000
BTCVAI,0.00000000,0.00000000
BUSDVAI,0.00000000,0.00000000
SFPBTC,0.00001721,0.00001726
SFPBUSD,0.00000000,0.00000000
SFPUSDT,0.72000000,0.72020000
DOGEGBP,0.07798000,0.07799000
DOTTRY,209.70000000,209.90000000
FXSBTC,0.00020999,0.00021045
FXSBUSD,0.00000000,0.00000000
DODOBTC,0.00000363,0.00000364
DODOBUSD,0.00000000,0.00000000
DODOUSDT,0.15170000,0.15190000
FRONTBTC,0.00000834,0.00000836
EASYBTC,0.00000000,0.00000000
CAKEBTC,0.00006062,0.00006071
CAKEUSDT,2.53400000,2.53500000
BAKEBUSD,0.00000000,0.00000000
UFTETH,0.00014690,0.00014880
UFTBUSD,0.00000000,0.00000000
1INCHBUSD,0.00000000,0.00000000
BANDBUSD,0.00000000,0.00000000
GRTBUSD,0.00000000,0.00000000
IOSTBUSD,0.00000000,0.00000000
OMGBUSD,0.00000000,0.00000000
REEFBUSD,0.00000000,0.00000000
ACMBTC,0.00000000,0.00000000
ACMBUSD,0.00000000,0.00000000
ACMUSDT,1.90700000,1.91000000
AUCTIONBTC,0.00043330,0.00043440
AUCTIONBUSD,0.00000000,0.00000000
PHABTC,0.00000262,0.00000264
PHABUSD,0.00000000,0.00000000
DOTGBP,0.00000000,0.00000000
ADATRY,17.46000000,17.47000000
ADABRL,2.97700000,2.97800000
ADAGBP,0.48440000,0.48580000
TVKBTC,0.00000000,0.00000000
TVKBUSD,0.00000000,0.00000000
BADGERBTC,0.00009350,0.00009360
BADGERBUSD,0.00000000,0.00000000
BADGERUSDT,3.91100000,3.91400000
FISBTC,0.00000838,0.00000842
FISBUSD,0.00000000,0.00000000
FISUSDT,0.35000000,0.35030000
DOTBRL,35.74000000,35.79000000
ADAAUD,0.00000000,0.00000000
HOTTRY,0.06477000,0.06481000
EGLDEUR,59.73000000,59.76000000
OMBTC,0.00000059,0.00000060
OMBUSD,0.00000000,0.00000000
OMUSDT,0.02490000,0.02491000
PONDBTC,0.00000037,0.00000038
PONDBUSD,0.00000000,0.00000000
PONDUSDT,0.01561000,0.01562000
DEGOBTC,0.00004232,0.00004257
DEGOBUSD,0.00000000,0.00000000
DEGOUSDT,1.77000000,1.77300000
AVAXEUR,37.76000000,37.78000000
BTTTRY,0.00000000,0.00000000
CHZBRL,0.41260000,0.41400000
UNIEUR,0.00000000,0.00000000
ALICEBTC,0.00002998,0.00003005
ALICEBUSD,0.00000000,0.00000000
ALICEUSDT,1.25400000,1.25500000
CHZBUSD,0.00000000,0.00000000
CHZEUR,0.07699000,0.07701000
CHZGBP,0.00000000,0.00000000
BIFIBNB,0.00000000,0.00000000
BIFIBUSD,0.00000000,0.00000000
LINABTC,0.00000025,0.00000026
LINABUSD,0.00000000,0.00000000
LINAUSDT,0.01054900,0.01055200
ADARUB,0.00000000,0.00000000
ENJBRL,0.00000000,0.00000000
ENJEUR,0.00000000,0.00000000
MATICEUR,0.80230000,0.80250000
NEOTRY,348.80000000,349.40000000
PERPBTC,0.00001685,0.00001686
PERPBUSD,0.00000000,0.00000000
PERPUSDT,0.70456000,0.70467000
RAMPBTC,0.00000000,0.00000000
RAMPBUSD,0.00000000,0.00000000
RAMPUSDT,0.00000000,0.00000000
SUPERBTC,0.00001329,0.00001331
SUPERBUSD,0.00000000,0.00000000
SUPERUSDT,0.55560000,0.55590000
CFXBTC,0.00000426,0.00000428
CFXBUSD,0.00000000,0.00000000
CFXUSDT,0.17850000,0.17860000
ENJGBP,0.00000000,0.00000000
EOSTRY,22.91000000,22.96000000
LTCGBP,59.10000000,59.26000000
LUNAEUR,0.00000000,0.00000000
RVNTRY,0.63890000,0.63970000
THETAEUR,0.00000000,0.00000000
XVGBUSD,0.00000000,0.00000000
EPSBTC,0.00000000,0.00000000
EPSBUSD,0.00000000,0.00000000
EPSUSDT,0.00000000,0.00000000
AUTOBTC,0.00000000,0.00000000
AUTOBUSD,0.00000000,0.00000000
AUTOUSDT,0.00000000,0.00000000
TKOBTC,0.00000664,0.00000666
TKOBIDR,0.00,0.00
TKOBUSD,0.00000000,0.00000000
TKOUSDT,0.27760000,0.27810000
PUNDIXETH,0.00021860,0.00021980
PUNDIXUSDT,0.48740000,0.48790000
BTTBRL,0.00000000,0.00000000
BTTEUR,0.00000000,0.00000000
HOTEUR,0.00000000,0.00000000
WINEUR,0.00008900,0.00008990
TLMBTC,0.00000037,0.00000038
TLMBUSD,0.00000000,0.00000000
TLMUSDT,0.01564000,0.01565000
1INCHUPUSDT,0.00000000,0.00000000
1INCHDOWNUSDT,0.00000000,0.00000000
BTGBUSD,0.00000000,0.00000000
BTGUSDT,0.00000000,0.00000000
HOTBUSD,0.00000000,0.00000000
BNBUAH,10299.00000000,10316.00000000
ONTTRY,6.71200000,6.72300000
VETEUR,0.02745000,0.02747000
VETGBP,0.00000000,0.00000000
WINBRL,0.00048000,0.00048010
MIRBTC,0.00000000,0.00000000
MIRBUSD,0.00000000,0.00000000
MIRUSDT,0.00000000,0.00000000
BARBTC,0.00000000,0.00000000
BARBUSD,0.00000000,0.00000000
BARUSDT,2.27800000,2.28200000
FORTHBTC,0.00008370,0.00008410
FORTHBUSD,0.00000000,0.00000000
FORTHUSDT,3.49800000,3.50100000
CAKEGBP,0.00000000,0.00000000
DOGERUB,0.00000000,0.00000000
HOTBRL,0.00000000,0.00000000
WRXEUR,0.00000000,0.00000000
EZBTC,0.00000000,0.00000000
EZETH,0.00000000,0.00000000
BAKEUSDT,0.22630000,0.22640000
BURGERBUSD,0.00000000,0.00000000
BURGERUSDT,0.54810000,0.54850000
SLPBUSD,0.00000000,0.00000000
SLPUSDT,0.00304000,0.00304100
TRXAUD,0.00000000,0.00000000
TRXEUR,0.09712000,0.09713000
VETTRY,0.86450000,0.86570000
SHIBUSDT,0.00000962,0.00000963
SHIBBUSD,0.00000961,0.00000962
ICPBTC,0.00013440,0.00013470
ICPBNB,0.02244000,0.02249000
ICPBUSD,0.00000000,0.00000000
ICPUSDT,5.61900000,5.62300000
SHIBEUR,0.00000892,0.00000893
SHIBRUB,0.00000000,0.00000000
ETCEUR,18.87000000,18.91000000
ETCBRL,0.00000000,0.00000000
DOGEBIDR,0.00,0.00
ARBTC,0.00019840,0.00019860
ARBNB,0.00000000,0.00000000
ARBUSD,0.00000000,0.00000000
ARUSDT,8.29200000,8.29700000
POLSBTC,0.00001854,0.00001867
POLSBNB,0.00309000,0.00312000
POLSBUSD,0.00000000,0.00000000
POLSUSDT,0.77670000,0.77810000
MDXBTC,0.00000217,0.00000218
MDXBNB,0.00000000,0.00000000
MDXBUSD,0.00000000,0.00000000
MDXUSDT,0.09070000,0.09100000
MASKBNB,0.01398000,0.01402000
MASKBUSD,0.00000000,0.00000000
MASKUSDT,3.50300000,3.50400000
LPTBTC,0.00015080,0.00015120
LPTBNB,0.02519000,0.02527000
LPTBUSD,0.00000000,0.00000000
LPTUSDT,6.31000000,6.32000000
ETHUAH,91683.00000000,91764.00000000
MATICBRL,4.30200000,4.31200000
SOLEUR,66.19000000,66.20000000
SHIBBRL,0.00004791,0.00004794
AGIXBTC,0.00000743,0.00000744
ICPEUR,5.20200000,5.21300000
MATICGBP,0.70150000,0.70350000
SHIBTRY,0.00028101,0.00028103
MATICBIDR,0.00,0.00
MATICRUB,0.00000000,0.00000000
NUBTC,0.00000000,0.00000000
NUBNB,0.00000000,0.00000000
NUBUSD,0.00000000,0.00000000
NUUSDT,0.00000000,0.00000000
XVGUSDT,0.00369600,0.00369800
RLCBUSD,0.00000000,0.00000000
CELRBUSD,0.00000000,0.00000000
ATMBUSD,0.00000000,0.00000000
ZENBUSD,0.00000000,0.00000000
FTMBUSD,0.38200000,0.38240000
THETABUSD,0.00000000,0.00000000
WINBUSD,0.00000000,0.00000000
KAVABUSD,0.00000000,0.00000000
XEMBUSD,0.00000000,0.00000000
ATABTC,0.00000249,0.00000250
ATABNB,0.00000000,0.00000000
ATABUSD,0.00000000,0.00000000
ATAUSDT,0.10410000,0.10420000
GTCBTC,0.00002728,0.00002732
GTCBNB,0.00000000,0.00000000
GTCBUSD,0.00000000,0.00000000
GTCUSDT,1.14000000,1.14100000
TORNBTC,0.00000000,0.00000000
TORNBNB,0.00000000,0.00000000
TORNBUSD,0.00000000,0.00000000
TORNUSDT,0.00000000,0.00000000
MATICTRY,25.28500000,25.28600000
ETCGBP,0.00000000,0.00000000
SOLGBP,57.88000000,57.97000000
BAKEBTC,0.00000541,0.00000542
COTIBUSD,0.00000000,0.00000000
KEEPBTC,0.00000000,0.00000000
KEEPBNB,0.00000000,0.00000000
KEEPBUSD,0.00000000,0.00000000
KEEPUSDT,0.00000000,0.00000000
SOLTRY,2085.40000000,2086.80000000
RUNEGBP,0.00000000,0.00000000
SOLBRL,355.60000000,355.70000000
SCBUSD,0.00000000,0.00000000
CHRBUSD,0.00000000,0.00000000
STMXBUSD,0.00000000,0.00000000
HNTBUSD,0.00000000,0.00000000
FTTBUSD,0.00000000,0.00000000
DOCKBUSD,0.00000000,0.00000000
ADABIDR,0.00,0.00
ERNBNB,0.00000000,0.00000000
ERNBUSD,0.00000000,0.00000000
ERNUSDT,1.96600000,1.96800000
KLAYBTC,0.00000598,0.00000600
KLAYBNB,0.00000000,0.00000000
KLAYBUSD,0.00000000,0.00000000
KLAYUSDT,0.25030000,0.25040000
RUNEEUR,5.53000000,5.53600000
MATICAUD,0.00000000,0.00000000
DOTRUB,0.00000000,0.00000000
UTKBUSD,0.00000000,0.00000000
IOTXBUSD,0.00000000,0.00000000
PHAUSDT,0.10980000,0.11000000
SOLRUB,0.00000000,0.00000000
RUNEAUD,0.00000000,0.00000000
BUSDUAH,0.00000000,0.00000000
BONDBTC,0.00009090,0.00009110
BONDBNB,0.00000000,0.00000000
BONDBUSD,0.00000000,0.00000000
BONDUSDT,3.79900000,3.80100000
MLNBTC,0.00040700,0.00040900
MLNBNB,0.00000000,0.00000000
MLNBUSD,0.00000000,0.00000000
MLNUSDT,17.04000000,17.05000000
GRTTRY,4.72000000,4.72400000
CAKEBRL,0.00000000,0.00000000
ICPRUB,0.00000000,0.00000000
DOTAUD,0.00000000,0.00000000
AAVEBRL,0.00000000,0.00000000
EOSAUD,0.00000000,0.00000000
DEXEUSDT,5.03200000,5.03300000
LTOBUSD,0.00000000,0.00000000
ADXBUSD,0.00000000,0.00000000
QUICKBTC,0.00000122,0.00000123
QUICKBNB,0.00000000,0.00000000
QUICKBUSD,0.00000000,0.00000000
C98USDT,0.22370000,0.22380000
C98BUSD,0.00000000,0.00000000
C98BNB,0.00000000,0.00000000
C98BTC,0.00000535,0.00000536
CLVBTC,0.00000126,0.00000127
CLVBNB,0.00000000,0.00000000
CLVBUSD,0.00000000,0.00000000
CLVUSDT,0.05277000,0.05285000
QNTBTC,0.00272100,0.00272200
QNTBNB,0.00000000,0.00000000
QNTBUSD,0.00000000,0.00000000
QNTUSDT,113.60000000,113.70000000
FLOWBTC,0.00001850,0.00001851
FLOWBNB,0.00308800,0.00309000
FLOWBUSD,0.00000000,0.00000000
FLOWUSDT,0.77300000,0.77400000
XECBUSD,0.00000000,0.00000000
AXSBRL,0.00000000,0.00000000
AXSAUD,0.00000000,0.00000000
TVKUSDT,0.00000000,0.00000000
MINABTC,0.00001934,0.00001937
MINABNB,0.00000000,0.00000000
MINABUSD,0.00000000,0.00000000
MINAUSDT,0.80900000,0.80910000
RAYBNB,0.00289400,0.00294300
RAYBUSD,0.00000000,0.00000000
RAYUSDT,0.72720000,0.72770000
FARMBTC,0.00083600,0.00084600
FARMBNB,0.00000000,0.00000000
FARMBUSD,0.00000000,0.00000000
FARMUSDT,34.98000000,35.09000000
ALPACABTC,0.00000456,0.00000457
ALPACABNB,0.00000000,0.00000000
ALPACABUSD,0.00000000,0.00000000
ALPACAUSDT,0.19070000,0.19090000
TLMTRY,0.45650000,0.45660000
QUICKUSDT,0.05131000,0.05139000
ORNBUSD,0.00000000,0.00000000
MBOXBTC,0.00000723,0.00000724
MBOXBNB,0.00120500,0.00121100
MBOXBUSD,0.00000000,0.00000000
MBOXUSDT,0.30180000,0.30210000
VGXBTC,0.00000000,0.00000000
VGXETH,0.00000000,0.00000000
FORUSDT,0.02020000,0.02024000
REQUSDT,0.08890000,0.08910000
GHSTUSDT,0.93300000,0.93600000
TRURUB,0.00000000,0.00000000
FISBRL,0.00000000,0.00000000
WAXPUSDT,0.06580000,0.06590000
WAXPBUSD,0.00000000,0.00000000
WAXPBNB,0.00000000,0.00000000
WAXPBTC,0.00000157,0.00000158
TRIBEBTC,0.00000000,0.00000000
TRIBEBNB,0.00000000,0.00000000
TRIBEBUSD,0.00000000,0.00000000
TRIBEUSDT,0.00000000,0.00000000
GNOUSDT,225.70000000,226.00000000
GNOBUSD,0.00000000,0.00000000
GNOBNB,0.00000000,0.00000000
GNOBTC,0.00000000,0.00000000
ARPATRY,1.47680000,1.47790000
PROMBTC,0.00011490,0.00011540
MTLBUSD,0.00000000,0.00000000
OGNBUSD,0.00000000,0.00000000
XECUSDT,0.00003431,0.00003432
C98BRL,0.00000000,0.00000000
SOLAUD,0.00000000,0.00000000
XRPBIDR,0.00,0.00
POLYBUSD,0.00000000,0.00000000
ELFUSDT,0.72520000,0.72620000
DYDXUSDT,2.85700000,2.85800000
DYDXBUSD,0.00000000,0.00000000
DYDXBNB,0.01140900,0.01144800
DYDXBTC,0.00006837,0.00006843
ELFBUSD,0.00000000,0.00000000
POLYUSDT,0.00000000,0.00000000
IDEXUSDT,0.05986000,0.05989000
VIDTUSDT,0.02484000,0.02487000
SOLBIDR,0.00,0.00
AXSBIDR,0.00,0.00
BTCUSDP,0.00000000,0.00000000
ETHUSDP,0.00000000,0.00000000
BNBUSDP,0.00000000,0.00000000
USDPBUSD,0.00000000,0.00000000
USDPUSDT,1.00020000,1.00030000
GALAUSDT,0.03120000,0.03121000
GALABUSD,0.03115000,0.03117000
GALABNB,0.00012459,0.00012477
GALABTC,0.00000074,0.00000075
FTMBIDR,0.00,0.00
ALGOBIDR,0.00,0.00
CAKEAUD,0.00000000,0.00000000
KSMAUD,0.00000000,0.00000000
WAVESRUB,0.00000000,0.00000000
SUNBUSD,0.00000000,0.00000000
ILVUSDT,101.59000000,101.66000000
ILVBUSD,0.00000000,0.00000000
ILVBNB,0.00000000,0.00000000
ILVBTC,0.00243000,0.00243400
RENBUSD,0.00000000,0.00000000
YGGUSDT,0.36330000,0.36350000
YGGBUSD,0.00000000,0.00000000
YGGBNB,0.00000000,0.00000000
YGGBTC,0.00000869,0.00000870
STXBUSD,0.00000000,0.00000000
SYSUSDT,0.13250000,0.13280000
DFUSDT,0.03946000,0.03954000
SOLUSDC,0.00000000,0.00000000
ARPARUB,0.00000000,0.00000000
LTCUAH,2995.00000000,3020.00000000
FETBUSD,0.00000000,0.00000000
ARPABUSD,0.00000000,0.00000000
LSKBUSD,0.00000000,0.00000000
AVAXBIDR,0.00,0.00
ALICEBIDR,0.00,0.00
FIDAUSDT,0.27790000,0.27810000
FIDABUSD,0.00000000,0.00000000
FIDABNB,0.00000000,0.00000000
FIDABTC,0.00000664,0.00000667
DENTBUSD,0.00000000,0.00000000
FRONTUSDT,0.34890000,0.34900000
CVPUSDT,0.35050000,0.35110000
AGLDBTC,0.00002276,0.00002278
AGLDBNB,0.00000000,0.00000000
AGLDBUSD,0.00000000,0.00000000
AGLDUSDT,0.95200000,0.95300000
RADBTC,0.00003890,0.00003900
RADBNB,0.00000000,0.00000000
RADBUSD,0.00000000,0.00000000
RADUSDT,1.62700000,1.62800000
UNIAUD,0.00000000,0.00000000
HIVEBUSD,0.00000000,0.00000000
STPTBUSD,0.00000000,0.00000000
BETABTC,0.00000158,0.00000159
BETABNB,0.00000000,0.00000000
BETABUSD,0.00000000,0.00000000
BETAUSDT,0.06605000,0.06606000
SHIBAUD,0.00000000,0.00000000
RAREBTC,0.00000302,0.00000304
RAREBNB,0.00000000,0.00000000
RAREBUSD,0.00000000,0.00000000
RAREUSDT,0.12660000,0.12670000
AVAXBRL,202.80000000,203.10000000
AVAXAUD,0.00000000,0.00000000
LUNAAUD,0.00000000,0.00000000
TROYBUSD,0.00000000,0.00000000
AXSETH,0.00324600,0.00325200
FTMETH,0.00017180,0.00017200
SOLETH,0.03208000,0.03209000
SSVBTC,0.00057750,0.00057820
SSVETH,0.01083400,0.01085100
LAZIOTRY,56.17000000,56.23000000
LAZIOEUR,1.78100000,1.78800000
LAZIOBTC,0.00004602,0.00004615
LAZIOUSDT,1.92400000,1.92500000
CHESSBTC,0.00000519,0.00000520
CHESSBNB,0.00000000,0.00000000
CHESSBUSD,0.00000000,0.00000000
CHESSUSDT,0.21640000,0.21670000
FTMAUD,0.00000000,0.00000000
FTMBRL,0.00000000,0.00000000
SCRTBUSD,0.00000000,0.00000000
ADXUSDT,0.17490000,0.17510000
AUCTIONUSDT,18.09000000,18.11000000
CELOBUSD,0.00000000,0.00000000
FTMRUB,0.00000000,0.00000000
NUAUD,0.00000000,0.00000000
NURUB,0.00000000,0.00000000
REEFTRY,0.06021000,0.06022000
REEFBIDR,0.00,0.00
SHIBDOGE,0.00010000,0.00010020
DARUSDT,0.12936000,0.12939000
DARBUSD,0.00000000,0.00000000
DARBNB,0.00051646,0.00051765
DARBTC,0.00000309,0.00000310
BNXBTC,0.00000700,0.00000701
BNXBNB,0.00000000,0.00000000
BNXBUSD,0.00000000,0.00000000
BNXUSDT,0.29300000,0.29310000
RGTUSDT,0.00000000,0.00000000
RGTBTC,0.00000000,0.00000000
RGTBUSD,0.00000000,0.00000000
RGTBNB,0.00000000,0.00000000
LAZIOBUSD,0.00000000,0.00000000
OXTBUSD,0.00000000,0.00000000
MANATRY,14.37000000,14.38000000
ALGORUB,0.00000000,0.00000000
SHIBUAH,0.00000000,0.00000000
LUNABIDR,0.00,0.00
AUDUSDC,0.00000000,0.00000000
MOVRBTC,0.00016450,0.00016520
MOVRBNB,0.00000000,0.00000000
MOVRBUSD,0.00000000,0.00000000
MOVRUSDT,6.88000000,6.88500000
CITYBTC,0.00006910,0.00006940
CITYBNB,0.00000000,0.00000000
CITYBUSD,0.00000000,0.00000000
CITYUSDT,2.88400000,2.88800000
ENSBTC,0.00021410,0.00021430
ENSBNB,0.03571000,0.03580000
ENSBUSD,0.00000000,0.00000000
ENSUSDT,8.95000000,8.96000000
SANDETH,0.00022840,0.00022860
DOTETH,0.00322500,0.00322700
MATICETH,0.00038880,0.00038900
ANKRBUSD,0.00000000,0.00000000
SANDTRY,14.85000000,14.86000000
MANABRL,0.00000000,0.00000000
KP3RUSDT,74.78000000,74.80000000
QIUSDT,0.02896000,0.02899000
QIBUSD,0.00000000,0.00000000
QIBNB,0.00000000,0.00000000
QIBTC,0.00000069,0.00000070
PORTOBTC,0.00004568,0.00004572
PORTOUSDT,1.90900000,1.91100000
PORTOTRY,55.68000000,55.72000000
PORTOEUR,1.76600000,1.77600000
POWRUSDT,0.38240000,0.38270000
POWRBUSD,0.00000000,0.00000000
AVAXETH,0.01830000,0.01831000
SLPTRY,0.08870000,0.08883000
FISTRY,0.00000000,0.00000000
LRCTRY,7.42000000,7.43000000
CHRETH,0.00007210,0.00007250
FISBIDR,0.00,0.00
VGXUSDT,0.13870000,0.13890000
GALAETH,0.00001401,0.00001403
JASMYUSDT,0.00583300,0.00583400
JASMYBUSD,0.00000000,0.00000000
JASMYBNB,0.00000000,0.00000000
JASMYBTC,0.00000000,0.00000000
AMPBTC,0.00000000,0.00000000
AMPBNB,0.00000000,0.00000000
AMPBUSD,0.00000000,0.00000000
AMPUSDT,0.00395200,0.00395300
PLABTC,0.00000508,0.00000512
PLABNB,0.00000000,0.00000000
PLABUSD,0.00000000,0.00000000
PLAUSDT,0.21240000,0.21280000
PYRBTC,0.00015970,0.00016020
PYRBUSD,0.00000000,0.00000000
PYRUSDT,6.68100000,6.68500000
RNDRBTC,0.00009600,0.00009620
RNDRUSDT,4.01500000,4.01600000
RNDRBUSD,0.00000000,0.00000000
ALCXBTC,0.00043870,0.00043990
ALCXBUSD,0.00000000,0.00000000
ALCXUSDT,18.38000000,18.39000000
SANTOSBTC,0.00007197,0.00007208
SANTOSUSDT,3.00900000,3.01200000
SANTOSBRL,0.00000000,0.00000000
SANTOSTRY,87.71000000,87.95000000
MCBTC,0.00000000,0.00000000
MCBUSD,0.00000000,0.00000000
MCUSDT,0.00000000,0.00000000
BELTRY,21.85000000,21.87000000
