Symbol,BuyPrice,SellPrice
COCOSBUSD,0.00000000,0.00000000
DENTTRY,0.03101000,0.03104000
ENJTRY,9.55000000,9.56000000
NEORUB,0.00000000,0.00000000
SANDAUD,0.00000000,0.00000000
SLPBIDR,0.00,0.00
ANYBTC,0.00000000,0.00000000
ANYBUSD,0.00000000,0.00000000
ANYUSDT,0.00000000,0.00000000
BICOBTC,0.00000820,0.00000822
BICOBUSD,0.00000000,0.00000000
BICOUSDT,0.34270000,0.34300000
FLUXBTC,0.00001467,0.00001469
FLUXBUSD,0.00000000,0.00000000
FLUXUSDT,0.61270000,0.61340000
ALICETRY,36.57000000,36.66000000
FXSUSDT,8.78200000,8.78500000
GALABRL,0.15510000,0.15550000
GALATRY,0.91010000,0.91150000
LUNATRY,28.22000000,28.25000000
REQBUSD,0.00000000,0.00000000
SANDBRL,0.00000000,0.00000000
MANABIDR,0.00,0.00
SANDBIDR,0.00,0.00
VOXELBTC,0.00000509,0.00000510
VOXELBNB,0.00000000,0.00000000
VOXELBUSD,0.00000000,0.00000000
VOXELUSDT,0.21290000,0.21300000
COSBUSD,0.00000000,0.00000000
CTXCBUSD,0.00000000,0.00000000
FTMTRY,11.16200000,11.18200000
MANABNB,0.00000000,0.00000000
MINATRY,23.59000000,23.62000000
XTZTRY,26.27000000,26.34000000
HIGHBTC,0.00004364,0.00004373
HIGHBUSD,0.00000000,0.00000000
HIGHUSDT,1.82500000,1.82600000
CVXBTC,0.00009120,0.00009150
CVXBUSD,0.00000000,0.00000000
CVXUSDT,3.81500000,3.81900000
PEOPLEBTC,0.00000031,0.00000032
PEOPLEBUSD,0.00000000,0.00000000
PEOPLEUSDT,0.01325000,0.01326000
OOKIBUSD,0.00000000,0.00000000
OOKIUSDT,0.00218800,0.00219000
COCOSTRY,0.00000000,0.00000000
GXSBNB,0.00000000,0.00000000
LINKBNB,0.05968000,0.05977000
LUNAETH,0.00000000,0.00000000
MDTBUSD,0.00000000,0.00000000
NULSBUSD,0.00000000,0.00000000
SPELLBTC,0.00000000,0.00000000
SPELLUSDT,0.00059480,0.00059490
SPELLBUSD,0.00000000,0.00000000
USTBTC,0.00000000,0.00000000
USTBUSD,0.00000000,0.00000000
USTUSDT,0.00000000,0.00000000
JOEBTC,0.00001603,0.00001607
JOEBUSD,0.00000000,0.00000000
JOEUSDT,0.67010000,0.67030000
ATOMETH,0.00480900,0.00481000
DUSKBUSD,0.00000000,0.00000000
EGLDETH,0.02900000,0.02901000
ICPETH,0.00252200,0.00253100
LUNABRL,0.00000000,0.00000000
LUNAUST,0.00000000,0.00000000
NEARETH,0.00105500,0.00105600
ROSEBNB,0.00000000,0.00000000
VOXELETH,0.00000000,0.00000000
ALICEBNB,0.00000000,0.00000000
ATOMTRY,312.30000000,312.70000000
ETHUST,0.00000000,0.00000000
GALAAUD,0.00000000,0.00000000
LRCBNB,0.00000000,0.00000000
ONEETH,0.00000000,0.00000000
OOKIBNB,0.00000000,0.00000000
ACHBTC,0.00000048,0.00000049
ACHBUSD,0.00000000,0.00000000
ACHUSDT,0.02047000,0.02048000
IMXBTC,0.00004914,0.00004916
IMXBUSD,0.00000000,0.00000000
IMXUSDT,2.05480000,2.05520000
GLMRBTC,0.00000811,0.00000813
GLMRBUSD,0.00000000,0.00000000
GLMRUSDT,0.33930000,0.33940000
ATOMBIDR,0.00,0.00
DYDXETH,0.00000000,0.00000000
FARMETH,0.00000000,0.00000000
FORBNB,0.00000000,0.00000000
ICPTRY,163.80000000,164.30000000
JASMYETH,0.00000000,0.00000000
LINABNB,0.00000000,0.00000000
OOKIETH,0.00000000,0.00000000
ROSEETH,0.00003668,0.00003677
UMABUSD,0.00000000,0.00000000
UNIETH,0.00280100,0.00280400
XTZETH,0.00000000,0.00000000
LOKABTC,0.00000653,0.00000655
LOKABNB,0.00109020,0.00109430
LOKABUSD,0.00000000,0.00000000
LOKAUSDT,0.27350000,0.27360000
ATOMBRL,0.00000000,0.00000000
BNBUST,0.00000000,0.00000000
CRVETH,0.00029410,0.00029470
HIGHBNB,0.00728700,0.00731000
NEARRUB,0.00000000,0.00000000
ROSETRY,2.38600000,2.38900000
SCRTUSDT,0.43520000,0.43570000
API3BTC,0.00003978,0.00003982
API3BUSD,0.00000000,0.00000000
API3USDT,1.66300000,1.66400000
BTTCUSDT,0.00000138,0.00000139
BTTCUSDC,0.00000000,0.00000000
BTTCTRY,0.00004039,0.00004046
ACABTC,0.00000189,0.00000190
ACABUSD,0.00000000,0.00000000
ACAUSDT,0.07940000,0.07960000
ANCBTC,0.00000000,0.00000000
ANCBUSD,0.00000000,0.00000000
ANCUSDT,0.00000000,0.00000000
BDOTDOT,0.00000000,0.00000000
XNOBTC,0.00003060,0.00003086
XNOETH,0.00000000,0.00000000
XNOBUSD,0.00000000,0.00000000
XNOUSDT,1.28200000,1.28300000
COSTRY,0.23520000,0.23590000
KAVAETH,0.00035180,0.00035250
MCBNB,0.00000000,0.00000000
ONETRY,0.45710000,0.45720000
WOOBTC,0.00000665,0.00000666
WOOBNB,0.00111000,0.00111600
WOOBUSD,0.00000000,0.00000000
WOOUSDT,0.27810000,0.27830000
CELRETH,0.00000000,0.00000000
PEOPLEBNB,0.00000000,0.00000000
SLPBNB,0.00000000,0.00000000
SPELLBNB,0.00000000,0.00000000
SPELLTRY,0.01735000,0.01737000
TFUELBUSD,0.00000000,0.00000000
AXSTRY,211.20000000,211.40000000
DARTRY,3.77400000,3.78100000
NEARTRY,68.57000000,68.71000000
IDEXBNB,0.00000000,0.00000000
ALPINEEUR,1.76100000,1.77200000
ALPINETRY,55.63000000,55.80000000
ALPINEUSDT,1.90500000,1.90800000
ALPINEBTC,0.00004558,0.00004573
TUSDT,0.02507000,0.02508000
TBUSD,0.00000000,0.00000000
API3BNB,0.00000000,0.00000000
BETAETH,0.00002964,0.00002991
INJTRY,752.06000000,753.50000000
TLMBNB,0.00000000,0.00000000
ASTRBUSD,0.00000000,0.00000000
ASTRUSDT,0.07400000,0.07410000
API3TRY,48.46000000,48.62000000
GLMRBNB,0.00000000,0.00000000
MBOXTRY,8.81000000,8.82000000
NBTBIDR,0.00,0.00
NBTUSDT,0.00000000,0.00000000
GMTBTC,0.00000649,0.00000650
GMTBNB,0.00108200,0.00108600
GMTBUSD,0.00000000,0.00000000
GMTUSDT,0.27140000,0.27150000
ANCBNB,0.00000000,0.00000000
ATOMEUR,9.91600000,9.92300000
GALAEUR,0.02889000,0.02893000
KSMETH,0.00000000,0.00000000
UMATRY,64.08000000,64.20000000
KDABTC,0.00001671,0.00001674
KDABUSD,0.00000000,0.00000000
KDAUSDT,0.69900000,0.70000000
APEUSDT,1.66500000,1.66600000
APEBUSD,0.00000000,0.00000000
APEBTC,0.00003984,0.00003988
ALPINEBUSD,0.00000000,0.00000000
LUNAGBP,0.00000000,0.00000000
NEAREUR,2.17600000,2.18000000
TWTTRY,34.71000000,34.75000000
WAVESEUR,0.00000000,0.00000000
APEEUR,1.54200000,1.54500000
APEGBP,0.00000000,0.00000000
APETRY,48.59000000,48.60000000
BSWUSDT,0.09580000,0.09590000
BSWBUSD,0.00000000,0.00000000
BSWBNB,0.00038270,0.00038340
APEBNB,0.00664800,0.00666800
GMTBRL,0.00000000,0.00000000
GMTETH,0.00012180,0.00012200
JASMYTRY,0.17012600,0.17037000
SANTOSBUSD,0.00000000,0.00000000
APEAUD,0.00000000,0.00000000
BIFIUSDT,379.40000000,380.00000000
GMTEUR,0.25110000,0.25180000
IMXBNB,0.00000000,0.00000000
RUNEETH,0.00267870,0.00268080
AVAXGBP,0.00000000,0.00000000
MULTIBTC,0.00004523,0.00004535
MULTIBUSD,0.00000000,0.00000000
MULTIUSDT,1.89300000,1.89400000
APEETH,0.00074730,0.00074860
BSWETH,0.00000000,0.00000000
FILTRY,138.35000000,138.67000000
FTMEUR,0.35450000,0.35480000
GMTGBP,0.00000000,0.00000000
ZILTRY,0.67360000,0.67500000
GMTTRY,7.92000000,7.93000000
WAVESTRY,65.61000000,65.69000000
BTCUST,0.00000000,0.00000000
ASTRBTC,0.00000177,0.00000178
ASTRETH,0.00000000,0.00000000
BSWTRY,2.79400000,2.80400000
FTTETH,0.00000000,0.00000000
FUNBNB,0.00001970,0.00001980
PORTOBUSD,0.00000000,0.00000000
STEEMUSDT,0.25340000,0.25350000
ZILEUR,0.00000000,0.00000000
APEBRL,0.00000000,0.00000000
AUDIOTRY,6.18700000,6.20200000
BTTCBUSD,0.00000000,0.00000000
GMTAUD,0.00000000,0.00000000
MBLBUSD,0.00000000,0.00000000
MOBUSDT,0.57000000,0.57100000
MOBBUSD,0.00000000,0.00000000
MOBBTC,0.00001367,0.00001368
NEXOUSDT,0.84500000,0.84700000
NEXOBUSD,0.00000000,0.00000000
NEXOBTC,0.00002021,0.00002022
REIUSDT,0.03050000,0.03051000
REIBNB,0.00000000,0.00000000
REIETH,0.00000000,0.00000000
GALUSDT,1.56200000,1.56300000
GALBUSD,0.00000000,0.00000000
GALBNB,0.00000000,0.00000000
GALBTC,0.00003734,0.00003740
JASMYEUR,0.00000000,0.00000000
KNCBNB,0.00000000,0.00000000
SHIBGBP,0.00000000,0.00000000
GALEUR,0.00000000,0.00000000
GALTRY,45.55000000,45.65000000
LDOBUSD,0.00000000,0.00000000
LDOUSDT,2.29600000,2.29700000
LDOBTC,0.00005493,0.00005497
ENSTRY,261.10000000,261.80000000
DAREUR,0.11985000,0.11998000
DARETH,0.00000000,0.00000000
ALGOETH,0.00008990,0.00009010
ALGOTRY,5.85200000,5.85400000
GALETH,0.00000000,0.00000000
EPXUSDT,0.00022590,0.00022620
EPXBUSD,0.00000000,0.00000000
RUNETRY,0.00000000,0.00000000
GALBRL,0.00000000,0.00000000
STEEMBUSD,0.00000000,0.00000000
CVCBUSD,0.00000000,0.00000000
REIBUSD,0.00000000,0.00000000
DREPBUSD,0.00000000,0.00000000
AKROBUSD,0.00000000,0.00000000
PUNDIXBUSD,0.00000000,0.00000000
LUNCBUSD,0.00018139,0.00018160
USTCBUSD,0.00000000,0.00000000
OPBTC,0.00005608,0.00005609
OPBUSD,0.00000000,0.00000000
OPUSDT,2.34400000,2.34500000
OGBUSD,0.00000000,0.00000000
KEYBUSD,0.00000000,0.00000000
ASRBUSD,0.00000000,0.00000000
FIROBUSD,0.00000000,0.00000000
NKNBUSD,0.00000000,0.00000000
OPBNB,0.00935800,0.00936000
OPEUR,2.17000000,2.17300000
GTOBUSD,0.00000000,0.00000000
SNXETH,0.00209900,0.00210300
WBTCBUSD,41700.76000000,42244.92000000
BELETH,0.00000000,0.00000000
LITETH,0.00000000,0.00000000
LEVERUSDT,0.00136100,0.00136200
LEVERBUSD,0.00000000,0.00000000
BURGERETH,0.00000000,0.00000000
PEOPLEETH,0.00000000,0.00000000
UNFIETH,0.00000000,0.00000000
BONDETH,0.00000000,0.00000000
STORJTRY,19.78000000,19.80000000
OPETH,0.00105200,0.00105300
ETCTRY,595.00000000,596.10000000
WINGETH,0.00000000,0.00000000
FILETH,0.00212900,0.00213100
GLMBUSD,0.00000000,0.00000000
SSVBUSD,0.00000000,0.00000000
STGBTC,0.00001281,0.00001282
STGBUSD,0.00000000,0.00000000
STGUSDT,0.53560000,0.53580000
ANKRTRY,0.76530000,0.76610000
ARKBUSD,0.00000000,0.00000000
BETHBUSD,0.00000000,0.00000000
LOOMBUSD,0.00000000,0.00000000
SNMBUSD,0.00000000,0.00000000
AMBBUSD,0.00000000,0.00000000
LUNCUSDT,0.00018174,0.00018175
PHBBUSD,0.00000000,0.00000000
GASBUSD,0.00000000,0.00000000
NEBLBUSD,0.00000000,0.00000000
PROSBUSD,0.00000000,0.00000000
VIBBUSD,0.00000000,0.00000000
GMXBTC,0.00118200,0.00118400
GMXBUSD,0.00000000,0.00000000
GMXUSDT,49.42000000,49.44000000
AGIXBUSD,0.00000000,0.00000000
NEBLUSDT,0.00000000,0.00000000
SNTBUSD,0.00000000,0.00000000
POLYXBTC,0.00000463,0.00000464
POLYXBUSD,0.00000000,0.00000000
POLYXUSDT,0.19360000,0.19380000
APTBTC,0.00019466,0.00019482
APTUSDT,8.13680000,8.13840000
APTBUSD,0.00000000,0.00000000
BTCPLN,168708.00000000,168784.00000000
ETHPLN,8991.00000000,8992.00000000
BUSDPLN,0.00000000,0.00000000
APTEUR,7.53280000,7.55790000
APTTRY,237.50000000,237.60000000
APTBRL,0.00000000,0.00000000
QKCBUSD,0.00000000,0.00000000
OSMOBTC,0.00002365,0.00002370
OSMOUSDT,0.98910000,0.98920000
OSMOBUSD,0.00000000,0.00000000
HFTBTC,0.00000786,0.00000788
HFTBUSD,0.00000000,0.00000000
HFTUSDT,0.32890000,0.32920000
ARPAETH,0.00002272,0.00002280
PHBUSDT,0.81420000,0.81470000
VITEBUSD,0.00000000,0.00000000
HOOKBTC,0.00002873,0.00002877
HOOKUSDT,1.20090000,1.20120000
HOOKBUSD,0.00000000,0.00000000
HOOKBNB,0.00479670,0.00481150
MAGICBTC,0.00002254,0.00002256
MAGICBUSD,0.00000000,0.00000000
MAGICUSDT,0.94250000,0.94270000
BUSDRON,0.00000000,0.00000000
HIFIETH,0.00032510,0.00032540
HIFIUSDT,0.72410000,0.72430000
RPLBTC,0.00069200,0.00069800
RPLBUSD,0.00000000,0.00000000
RPLUSDT,28.95000000,28.99000000
PROSUSDT,0.35620000,0.35630000
FETTRY,16.26400000,16.27700000
GFTBUSD,0.00000000,0.00000000
AGIXUSDT,0.31060000,0.31074000
APTETH,0.00365100,0.00365700
BTCRON,193525.00000000,193755.00000000
GNSUSDT,3.95500000,3.95800000
GNSBTC,0.00009460,0.00009490
SYNBTC,0.00001054,0.00001058
SYNUSDT,0.44110000,0.44180000
VIBUSDT,0.06983000,0.06989000
SSVUSDT,24.15000000,24.16000000
LQTYUSDT,1.37600000,1.37700000
LQTYBTC,0.00003290,0.00003298
AMBUSDT,0.00855000,0.00856000
BETHUSDT,0.00000000,0.00000000
CFXTRY,5.20900000,5.21700000
STXTRY,28.53100000,28.61800000
USTCUSDT,0.04144276,0.04146126
GASUSDT,7.23700000,7.23800000
GLMUSDT,0.23840000,0.23870000
PROMUSDT,4.80100000,4.80900000
QKCUSDT,0.01099700,0.01100900
UFTUSDT,0.32760000,0.32820000
IDBTC,0.00000651,0.00000652
IDBNB,0.00108620,0.00109110
IDUSDT,0.27211000,0.27220000
ARBBTC,0.00002792,0.00002793
ARBUSDT,1.16700000,1.16710000
AGIXTRY,9.06000000,9.07100000
LOOMUSDT,0.11349000,0.11353000
OAXUSDT,0.17780000,0.17800000
ARBTUSD,1.16810000,1.16850000
ARBTRY,34.05000000,34.07000000
ARBEUR,1.08060000,1.08200000
IDTUSD,0.27236000,0.27298000
IDTRY,7.93600000,7.94900000
IDEUR,0.00000000,0.00000000
LDOTUSD,2.29900000,2.30000000
MATICTUSD,0.86700000,0.86750000
OPTUSD,2.34700000,2.34800000
SOLTUSD,71.54000000,71.55000000
SSVTUSD,24.16000000,24.21000000
RDNTBTC,0.00000666,0.00000667
RDNTUSDT,0.27850000,0.27860000
RDNTTUSD,0.27880000,0.27940000
ARBRUB,0.00000000,0.00000000
JOETRY,19.55000000,19.58000000
MAGICTRY,27.50000000,27.53000000
USDTPLN,4.03700000,4.03800000
ACHTRY,0.59730000,0.59810000
XVSTRY,282.80000000,283.20000000
EGLDRON,298.80000000,299.70000000
USDTRON,4.63500000,4.63600000
USDTARS,1004.30000000,1004.70000000
DOGETUSD,0.09630000,0.09636000
WBTCUSDT,41726.60000000,41753.37000000
EDUUSDT,0.71007000,0.71008000
EDUTUSD,0.71031000,0.71146000
EDUBNB,0.00283500,0.00284210
EDUBTC,0.00001698,0.00001700
EDUEUR,0.00000000,0.00000000
EDUTRY,20.71000000,20.74000000
SUIUSDT,0.64580000,0.64590000
SUITUSD,0.64620000,0.64680000
SUIBTC,0.00001545,0.00001546
SUIBNB,0.00257900,0.00258300
SUIEUR,0.59790000,0.60190000
SUITRY,18.85000000,18.87000000
AERGOUSDT,0.15750000,0.15760000
RNDRTRY,117.17000000,117.19000000
PEPEUSDT,0.00000142,0.00000143
PEPETUSD,0.00000142,0.00000143
FLOKIUSDT,0.00003818,0.00003821
FLOKITUSD,0.00003821,0.00003838
OGTRY,147.80000000,148.10000000
PEPETRY,0.00004164,0.00004165
WBETHETH,1.02240000,1.02250000
ASTUSDT,0.11890000,0.11920000
SNTUSDT,0.04210000,0.04212000
FLOKITRY,0.00111360,0.00111490
CITYTRY,84.30000000,84.40000000
COMBOUSDT,0.84000000,0.84100000
COMBOBNB,0.00335300,0.00336300
COMBOTRY,24.50000000,24.53000000
LTCTRY,2129.00000000,2130.00000000
RADTRY,47.46000000,47.61000000
BTCARS,41960621.00000000,41982852.00000000
OPTRY,68.43000000,68.47000000
PAXGTRY,57531.00000000,57610.00000000
MAVBTC,0.00000744,0.00000746
MAVUSDT,0.31130000,0.31150000
MAVTUSD,0.31150000,0.31220000
CFXTUSD,0.17870000,0.17900000
PENDLEBTC,0.00002750,0.00002754
PENDLEUSDT,1.14980000,1.15050000
PENDLETUSD,1.15140000,1.15220000
MAVTRY,9.08000000,9.11000000
OCEANTRY,14.54900000,14.58700000
TUSDTRY,29.14000000,29.16000000
ARBETH,0.00052380,0.00052440
BCHTRY,6807.00000000,6814.00000000
XVGTRY,0.10800000,0.10810000
XVGTUSD,0.00369900,0.00370000
ARKMUSDT,0.47060000,0.47080000
ARKMTUSD,0.47100000,0.47180000
ARKMTRY,13.72700000,13.75600000
ARKMBNB,0.00187950,0.00188190
ARKMBTC,0.00001125,0.00001128
WBETHUSDT,2275.15000000,2276.62000000
ACATRY,2.31600000,2.32400000
AVAXTUSD,40.80000000,40.84000000
COMPTUSD,51.60000000,51.74000000
COMPTRY,1503.00000000,1506.00000000
XECTRY,0.00100160,0.00100270
QUICKTUSD,0.05126000,0.05135000
WLDUSDT,2.42200000,2.42300000
WLDBTC,0.00005796,0.00005798
BNBFDUSD,249.90000000,250.00000000
FDUSDBUSD,1.00000000,1.00010000
FDUSDUSDT,1.00130000,1.00140000
ARKMRUB,0.00000000,0.00000000
WLDTRY,70.64000000,70.75000000
WLDRUB,0.00000000,0.00000000
AMPTRY,0.11504000,0.11543000
OGNTRY,3.93000000,3.93900000
BTCFDUSD,41732.18000000,41732.19000000
ETHFDUSD,2223.48000000,2223.99000000
ASRTRY,70.24000000,70.38000000
ATMTRY,78.08000000,78.15000000
ACMTRY,55.66000000,55.70000000
BARTRY,66.48000000,66.68000000
JUVTRY,73.57000000,73.89000000
PSGTRY,93.37000000,93.59000000
SEIBNB,0.00098490,0.00098690
SEIBTC,0.00000590,0.00000591
SEIFDUSD,0.24660000,0.24670000
SEITRY,7.20500000,7.21000000
SEIUSDT,0.24690000,0.24700000
CYBERBNB,0.02516500,0.02522800
CYBERBTC,0.00015078,0.00015092
CYBERFDUSD,6.29000000,6.30100000
CYBERTRY,183.83000000,184.03000000
CYBERUSDT,6.30300000,6.30500000
CYBERTUSD,6.30900000,6.32900000
SEITUSD,0.24700000,0.24730000
LPTTRY,184.10000000,184.50000000
UNITRY,182.00000000,182.50000000
SOLFDUSD,71.34000000,71.36000000
TOMOTRY,0.00000000,0.00000000
UNFITRY,205.50000000,205.70000000
XRPFDUSD,0.62250000,0.62280000
DOGEFDUSD,0.09606000,0.09611000
CYBERETH,0.00282800,0.00283200
MTLTRY,46.20000000,46.22000000
ARKUSDT,0.94780000,0.94790000
CREAMUSDT,17.75000000,17.78000000
GFTUSDT,0.02453000,0.02455000
IQUSDT,0.00602000,0.00603000
USDTVAI,1.00100000,1.00700000
ARBFDUSD,1.16550000,1.16590000
FDUSDTRY,29.23000000,29.24000000
FRONTTRY,10.18500000,10.19900000
SUIFDUSD,0.64440000,0.64640000
NTRNBTC,0.00001776,0.00001782
NTRNUSDT,0.74300000,0.74330000
NTRNBNB,0.00296400,0.00297500
FILFDUSD,4.73500000,4.73700000
FRONTTUSD,0.34920000,0.35050000
LEVERTRY,0.03974000,0.03976000
LTCFDUSD,72.87000000,72.89000000
ADAFDUSD,0.59720000,0.59740000
RUNETUSD,5.97700000,5.98500000
TRBTRY,3189.00000000,3192.00000000
ATOMFDUSD,10.69200000,10.70100000
AVAXFDUSD,40.70000000,40.72000000
BANDTRY,46.38000000,46.50000000
BCHFDUSD,232.90000000,233.00000000
LOOMTRY,3.31300000,3.31600000
MATICFDUSD,0.86470000,0.86490000
ALGOFDUSD,0.20000000,0.20050000
DOTFDUSD,7.17000000,7.17900000
FTMFDUSD,0.38190000,0.38230000
LINKFDUSD,14.92200000,14.92800000
NEARFDUSD,2.34600000,2.34800000
STRAXTRY,30.98000000,31.05000000
TIABTC,0.00029180,0.00029217
TIAUSDT,12.19540000,12.19850000
TIATRY,355.98000000,356.36000000
MEMEBNB,0.00013853,0.00013892
MEMEUSDT,0.03472200,0.03472500
MEMEFDUSD,0.03464300,0.03467900
MEMETUSD,0.03474300,0.03482000
MEMETRY,1.01290000,1.01401000
ORDIBTC,0.00130650,0.00130780
ORDIUSDT,54.60300000,54.61400000
ORDITRY,1593.60000000,1594.50000000
EGLDFDUSD,64.36000000,64.45000000
FETFDUSD,0.55640000,0.55750000
GASFDUSD,7.22200000,7.23000000
INJETH,0.01155700,0.01160700
INJTUSD,25.77700000,25.87600000
OPFDUSD,2.34000000,2.34300000
ORDIFDUSD,54.49600000,54.58200000
ORDITUSD,54.64900000,54.82600000
RNDRFDUSD,4.00500000,4.01200000
SHIBTUSD,0.00000963,0.00000964
BEAMXUSDT,0.02154600,0.02158000
ARKTRY,27.65000000,27.68000000
BEAMXTRY,0.62920000,0.63130000
CAKETRY,73.89000000,74.04000000
CAKETUSD,2.53600000,2.54700000
DYDXFDUSD,2.85200000,2.85400000
PIVXUSDT,0.34360000,0.34410000
RUNEFDUSD,5.96100000,5.96400000
TIATUSD,12.20450000,12.23620000
DOTTUSD,7.19000000,7.20100000
GALAFDUSD,0.03115000,0.03119000
WLDFDUSD,2.41700000,2.42200000
GASTRY,211.10000000,211.30000000
NTRNTRY,21.65000000,21.70000000
VICBTC,0.00002307,0.00002318
VICUSDT,0.96500000,0.96700000
VICTRY,28.17000000,28.27000000
BLURBTC,0.00001132,0.00001134
BLURUSDT,0.47350000,0.47360000
BLURTRY,13.80000000,13.83000000
BLURFDUSD,0.47240000,0.47570000
SUPERFDUSD,0.55490000,0.55660000
USTCFDUSD,0.04137061,0.04142218
USTCTRY,1.20900000,1.21000000
DYDXTRY,83.35000000,83.50000000
VANRYUSDT,0.05224000,0.05236000
VANRYBTC,0.00000125,0.00000126
BTCAEUR,38592.37000000,38728.67000000
AEURUSDT,1.07900000,1.07970000
ETHAEUR,2056.25000000,2063.79000000
EURAEUR,0.99990000,1.00020000
AUCTIONFDUSD,18.05000000,18.16000000
IOTAFDUSD,0.26750000,0.26820000
LUNCTRY,0.00530200,0.00530400
SUPERTRY,16.22000000,16.23000000
JTOUSDT,3.15240000,3.15260000
JTOFDUSD,3.14650000,3.14970000
JTOTRY,91.86500000,92.01600000
